Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEI
    LLAVED
    MOD
    RETURN
    CHAR
    STRING
    USES
    CONST

Grammar

Rule 0     S' -> ProgDef
Rule 1     ProgDef -> PROGRAM ID SEMICOLON SubProg ENDPOINT
Rule 2     SubProg -> VarDef function_definition compound_statement
Rule 3     VarDef -> VAR VarDefList SEMICOLON
Rule 4     VarDefList -> VarDefList SEMICOLON VarDefState
Rule 5     VarDefList -> VarDefState
Rule 6     VarDefState -> VarList COLON Type
Rule 7     VarDefState -> ArrayDefState
Rule 8     VarList -> VarList COMMA Variable
Rule 9     VarList -> Variable
Rule 10    ArrayDefState -> TYPE arrayName EQ ARRAY LBRAC index_list RBRAC OF Type
Rule 11    arrayName -> ID
Rule 12    index_list -> index_list COMMA index
Rule 13    index_list -> index
Rule 14    index -> startIndex DOTDOT endIndex
Rule 15    Type -> INTEGER
Rule 16    Type -> REAL
Rule 17    Type -> BOOLEAN
Rule 18    Type -> arrayName
Rule 19    Variable -> ID
Rule 20    startIndex -> const
Rule 21    endIndex -> const
Rule 22    StateList -> StateList SEMICOLON Statement
Rule 23    StateList -> Statement
Rule 24    Statement -> open_statement
Rule 25    Statement -> closed_statement
Rule 26    open_statement -> label COLON non_labeled_open_statement
Rule 27    open_statement -> non_labeled_open_statement
Rule 28    closed_statement -> label COLON non_labeled_closed_statement
Rule 29    closed_statement -> non_labeled_closed_statement
Rule 30    non_labeled_open_statement -> open_if_statement
Rule 31    non_labeled_open_statement -> open_while_statement
Rule 32    non_labeled_open_statement -> open_for_statement
Rule 33    non_labeled_closed_statement -> assignment_statement
Rule 34    non_labeled_closed_statement -> compound_statement
Rule 35    non_labeled_closed_statement -> closed_if_statement
Rule 36    non_labeled_closed_statement -> closed_while_statement
Rule 37    non_labeled_closed_statement -> closed_for_statement
Rule 38    non_labeled_closed_statement -> goto_statement
Rule 39    non_labeled_closed_statement -> empty
Rule 40    non_labeled_closed_statement -> case_statement
Rule 41    case_statement -> CASE case_index OF case_element_list END
Rule 42    case_statement -> CASE case_index OF case_element_list SEMICOLON END
Rule 43    case_index -> Expr
Rule 44    case_element_list -> case_element_list SEMICOLON case_element
Rule 45    case_element_list -> case_element
Rule 46    case_element -> case_constant COLON Statement
Rule 47    case_constant -> const
Rule 48    open_if_statement -> IF BoolExpr THEN Statement
Rule 49    open_if_statement -> IF BoolExpr THEN closed_statement ELSE open_statement
Rule 50    closed_if_statement -> IF BoolExpr THEN closed_statement ELSE closed_statement
Rule 51    open_while_statement -> WHILE BoolExpr DO open_statement
Rule 52    closed_while_statement -> WHILE BoolExpr DO closed_statement
Rule 53    open_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
Rule 54    closed_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
Rule 55    initial_value -> Expr
Rule 56    final_value -> Expr
Rule 57    direction -> TO
Rule 58    direction -> DOWNTO
Rule 59    assignment_statement -> Variable ASSIGNMENT Expr
Rule 60    compound_statement -> BEGIN StateList END
Rule 61    goto_statement -> GOTO label
Rule 62    label -> DIGSEQ
Rule 63    Expr -> Expr PLUS Expr
Rule 64    Expr -> Expr MINUS Expr
Rule 65    Expr -> Expr TIMES Expr
Rule 66    Expr -> Expr DIVIDE Expr
Rule 67    Expr -> LPAREN Expr RPAREN
Rule 68    Expr -> MINUS Expr
Rule 69    Expr -> Variable
Rule 70    Expr -> const
Rule 71    const -> INT_NUMBER
Rule 72    const -> REAL_NUMBER
Rule 73    BoolExpr -> Expr LT Expr
Rule 74    BoolExpr -> Expr LE Expr
Rule 75    BoolExpr -> Expr GT Expr
Rule 76    BoolExpr -> Expr GE Expr
Rule 77    BoolExpr -> Expr EQ Expr
Rule 78    BoolExpr -> Expr NE Expr
Rule 79    BoolExpr -> BoolExpr AND BoolExpr
Rule 80    BoolExpr -> BoolExpr OR BoolExpr
Rule 81    BoolExpr -> NOT BoolExpr
Rule 82    BoolExpr -> LPAREN BoolExpr RPAREN
Rule 83    BoolExpr -> Expr
Rule 84    empty -> <empty>
Rule 85    function_definition -> function_heading SEMICOLON function_block
Rule 86    function_definition -> empty
Rule 87    function_heading -> FUNCTION funcName COLON return_type
Rule 88    function_heading -> FUNCTION funcName parameter_list COLON return_type
Rule 89    parameter_list -> LPAREN VarDefList RPAREN
Rule 90    funcName -> ID
Rule 91    return_type -> Type
Rule 92    function_block -> compound_statement

