Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEI
    LLAVED
    MOD
    RETURN
    CHAR
    STRING
    USES
    CONST

Grammar

Rule 0     S' -> ProgDef
Rule 1     ProgDef -> PROGRAM ID SEMICOLON SubProg ENDPOINT
Rule 2     SubProg -> VarDef label_declaration_part function_definition compound_statement
Rule 3     VarDef -> VAR VarDefList SEMICOLON
Rule 4     VarDefList -> VarDefList SEMICOLON VarDefState
Rule 5     VarDefList -> VarDefState
Rule 6     VarDefState -> VarList COLON Type
Rule 7     VarDefState -> ArrayDefState
Rule 8     VarList -> VarList COMMA Variable
Rule 9     VarList -> Variable
Rule 10    ArrayDefState -> TYPE arrayName EQ ARRAY LBRAC index_list RBRAC OF Type
Rule 11    arrayName -> ID
Rule 12    index_list -> index_list COMMA index
Rule 13    index_list -> index
Rule 14    index -> startIndex DOTDOT endIndex
Rule 15    Type -> INTEGER
Rule 16    Type -> REAL
Rule 17    Type -> BOOLEAN
Rule 18    Type -> arrayName
Rule 19    Variable -> ID
Rule 20    startIndex -> const
Rule 21    endIndex -> const
Rule 22    label_declaration_part -> LABEL label_list SEMICOLON
Rule 23    label_declaration_part -> empty
Rule 24    label_list -> label_list COMMA label
Rule 25    label_list -> label
Rule 26    StateList -> StateList SEMICOLON Statement
Rule 27    StateList -> Statement
Rule 28    Statement -> open_statement
Rule 29    Statement -> closed_statement
Rule 30    open_statement -> label COLON non_labeled_open_statement
Rule 31    open_statement -> non_labeled_open_statement
Rule 32    closed_statement -> label COLON non_labeled_closed_statement
Rule 33    closed_statement -> non_labeled_closed_statement
Rule 34    non_labeled_open_statement -> open_if_statement
Rule 35    non_labeled_open_statement -> open_while_statement
Rule 36    non_labeled_open_statement -> open_for_statement
Rule 37    non_labeled_closed_statement -> assignment_statement
Rule 38    non_labeled_closed_statement -> compound_statement
Rule 39    non_labeled_closed_statement -> closed_if_statement
Rule 40    non_labeled_closed_statement -> closed_while_statement
Rule 41    non_labeled_closed_statement -> closed_for_statement
Rule 42    non_labeled_closed_statement -> goto_statement
Rule 43    non_labeled_closed_statement -> empty
Rule 44    non_labeled_closed_statement -> case_statement
Rule 45    non_labeled_closed_statement -> continue_statement
Rule 46    continue_statement -> CONTINUE
Rule 47    non_labeled_closed_statement -> break_statement
Rule 48    break_statement -> BREAK
Rule 49    case_statement -> CASE case_index OF case_element_list END
Rule 50    case_statement -> CASE case_index OF case_element_list SEMICOLON END
Rule 51    case_index -> Expr
Rule 52    case_element_list -> case_element_list SEMICOLON case_element
Rule 53    case_element_list -> case_element
Rule 54    case_element -> case_constant COLON Statement
Rule 55    case_constant -> const
Rule 56    open_if_statement -> IF BoolExpr THEN Statement
Rule 57    open_if_statement -> IF BoolExpr THEN closed_statement ELSE open_statement
Rule 58    closed_if_statement -> IF BoolExpr THEN closed_statement ELSE closed_statement
Rule 59    open_while_statement -> WHILE BoolExpr DO open_statement
Rule 60    closed_while_statement -> WHILE BoolExpr DO closed_statement
Rule 61    open_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
Rule 62    closed_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
Rule 63    initial_value -> Expr
Rule 64    final_value -> Expr
Rule 65    direction -> TO
Rule 66    direction -> DOWNTO
Rule 67    assignment_statement -> Variable ASSIGNMENT Expr
Rule 68    compound_statement -> BEGIN StateList END
Rule 69    goto_statement -> GOTO label
Rule 70    label -> DIGSEQ
Rule 71    Expr -> Expr PLUS Expr
Rule 72    Expr -> Expr MINUS Expr
Rule 73    Expr -> Expr TIMES Expr
Rule 74    Expr -> Expr DIVIDE Expr
Rule 75    Expr -> LPAREN Expr RPAREN
Rule 76    Expr -> MINUS Expr
Rule 77    Expr -> Variable
Rule 78    Expr -> const
Rule 79    const -> INT_NUMBER
Rule 80    const -> REAL_NUMBER
Rule 81    BoolExpr -> Expr LT Expr
Rule 82    BoolExpr -> Expr LE Expr
Rule 83    BoolExpr -> Expr GT Expr
Rule 84    BoolExpr -> Expr GE Expr
Rule 85    BoolExpr -> Expr EQ Expr
Rule 86    BoolExpr -> Expr NE Expr
Rule 87    BoolExpr -> BoolExpr AND BoolExpr
Rule 88    BoolExpr -> BoolExpr OR BoolExpr
Rule 89    BoolExpr -> NOT BoolExpr
Rule 90    BoolExpr -> LPAREN BoolExpr RPAREN
Rule 91    BoolExpr -> Expr
Rule 92    empty -> <empty>
Rule 93    function_definition -> function_heading SEMICOLON function_block
Rule 94    function_definition -> empty
Rule 95    function_heading -> FUNCTION funcName COLON return_type
Rule 96    function_heading -> FUNCTION funcName parameter_list COLON return_type
Rule 97    parameter_list -> LPAREN VarDefList RPAREN
Rule 98    funcName -> ID
Rule 99    return_type -> Type
Rule 100   function_block -> compound_statement

Terminals, with rules where they appear

AND                  : 87
ARRAY                : 10
ASSIGNMENT           : 61 62 67
BEGIN                : 68
BOOLEAN              : 17
BREAK                : 48
CASE                 : 49 50
CHAR                 : 
COLON                : 6 30 32 54 95 96
COMMA                : 8 12 24
CONST                : 
CONTINUE             : 46
DIGSEQ               : 70
DIVIDE               : 74
DO                   : 59 60 61 62
DOTDOT               : 14
DOWNTO               : 66
ELSE                 : 57 58
END                  : 49 50 68
ENDPOINT             : 1
EQ                   : 10 85
FOR                  : 61 62
FUNCTION             : 95 96
GE                   : 84
GOTO                 : 69
GT                   : 83
ID                   : 1 11 19 98
IF                   : 56 57 58
INTEGER              : 15
INT_NUMBER           : 79
LABEL                : 22
LBRAC                : 10
LE                   : 82
LLAVED               : 
LLAVEI               : 
LPAREN               : 75 90 97
LT                   : 81
MINUS                : 72 76
MOD                  : 
NE                   : 86
NOT                  : 89
OF                   : 10 49 50
OR                   : 88
PLUS                 : 71
PROGRAM              : 1
RBRAC                : 10
REAL                 : 16
REAL_NUMBER          : 80
RETURN               : 
RPAREN               : 75 90 97
SEMICOLON            : 1 3 4 22 26 50 52 93
STRING               : 
THEN                 : 56 57 58
TIMES                : 73
TO                   : 65
TYPE                 : 10
USES                 : 
VAR                  : 3
WHILE                : 59 60
error                : 

Nonterminals, with rules where they appear

ArrayDefState        : 7
BoolExpr             : 56 57 58 59 60 87 87 88 88 89 90
Expr                 : 51 63 64 67 71 71 72 72 73 73 74 74 75 76 81 81 82 82 83 83 84 84 85 85 86 86 91
ProgDef              : 0
StateList            : 26 68
Statement            : 26 27 54 56
SubProg              : 1
Type                 : 6 10 99
VarDef               : 2
VarDefList           : 3 4 97
VarDefState          : 4 5
VarList              : 6 8
Variable             : 8 9 61 62 67 77
arrayName            : 10 18
assignment_statement : 37
break_statement      : 47
case_constant        : 54
case_element         : 52 53
case_element_list    : 49 50 52
case_index           : 49 50
case_statement       : 44
closed_for_statement : 41
closed_if_statement  : 39
closed_statement     : 29 57 58 58 60 62
closed_while_statement : 40
compound_statement   : 2 38 100
const                : 20 21 55 78
continue_statement   : 45
direction            : 61 62
empty                : 23 43 94
endIndex             : 14
final_value          : 61 62
funcName             : 95 96
function_block       : 93
function_definition  : 2
function_heading     : 93
goto_statement       : 42
index                : 12 13
index_list           : 10 12
initial_value        : 61 62
label                : 24 25 30 32 69
label_declaration_part : 2
label_list           : 22 24
non_labeled_closed_statement : 32 33
non_labeled_open_statement : 30 31
open_for_statement   : 36
